ID,y
1,82.37881
2,97.34493
3,77.446144
4,82.37881
5,112.378296
8,93.89397
10,114.25675
11,93.93464
12,117.82599
14,94.21358
15,117.82599
16,103.515434
17,93.28912
19,95.01644
20,105.067245
21,93.28912
22,117.82599
23,93.28912
26,95.01067
28,94.04537
29,93.28912
33,93.28912
35,95.01067
41,93.28912
42,93.89397
43,117.82599
45,102.926796
46,102.75738
51,94.02712
53,77.22537
55,112.378296
56,95.27398
57,103.343346
58,95.054
59,102.301575
63,112.25179
64,95.01644
65,105.067245
69,92.295876
71,95.143234
72,102.75738
73,95.28741
76,102.301575
77,104.13653
78,117.67802
82,95.28741
83,105.067245
84,94.45346
85,102.75738
87,112.27885
88,93.28912
89,114.469345
91,94.30493
93,94.34037
94,104.13653
95,92.16837
96,112.27885
97,93.89397
98,112.378296
99,95.27398
101,102.75738
103,114.469345
104,94.3474
105,112.378296
110,95.114365
111,112.378296
113,112.378296
114,94.82278
115,112.958916
117,114.469345
120,94.04537
121,112.27885
122,93.89397
123,112.378296
126,111.14269
132,112.48915
135,103.665184
137,102.75738
138,95.01644
140,95.27398
142,112.958916
144,112.27885
148,93.89397
149,113.04956
155,91.61581
156,112.27885
157,93.89397
162,112.27885
163,99.61513
167,93.710594
172,117.82599
179,112.378296
180,93.89397
181,112.25179
182,95.071434
183,114.469345
185,114.469345
187,112.25179
188,95.28741
189,94.02712
191,93.27861
192,112.48983
193,93.93464
194,112.25179
195,93.27861
196,114.469345
198,94.34037
199,112.27885
201,105.067245
204,95.01644
205,103.515434
206,94.641174
210,94.45346
211,102.75738
216,112.27885
219,117.82599
220,94.3474
221,112.378296
226,112.25179
227,93.27861
228,112.27885
230,112.27885
231,93.89397
235,117.82599
236,94.21245
238,112.27885
242,104.13653
243,94.30493
244,78.82031
245,112.43704
247,112.378296
248,93.89397
249,93.89397
250,112.27885
251,94.21245
253,117.82599
254,94.23703
256,94.30493
257,93.89397
258,112.27885
259,95.27398
262,80.23963
266,92.902336
267,112.378296
272,102.75738
273,114.469345
275,93.89397
276,112.7509
279,94.21358
280,105.067245
283,94.04573
285,112.27885
288,114.469345
289,85.18231
290,105.067245
291,94.21358
292,112.25179
293,112.40119
296,93.89397
297,112.378296
298,117.67802
299,95.28741
304,93.78149
305,85.36029
306,93.93464
307,112.25179
311,102.75738
313,112.25179
314,93.27861
316,94.53355
324,93.08057
327,95.7761
329,93.78149
330,112.25179
337,104.80061
338,95.071434
339,105.067245
340,95.01644
343,93.89397
345,117.82599
346,91.32058
347,112.378296
349,112.958916
350,94.82278
352,112.378296
353,94.82278
354,78.82031
357,94.30493
358,112.378296
362,112.25179
364,112.15096
365,102.75738
366,94.92721
367,112.25179
368,95.01644
370,76.94752
373,95.054
377,93.27861
378,112.40119
382,102.301575
384,112.27885
390,92.16837
392,112.378296
393,110.72352
395,95.071434
396,105.067245
399,78.60389
406,112.25179
408,112.25179
409,94.3474
410,77.75869
412,112.378296
413,93.89397
419,92.16837
420,112.378296
421,93.89397
430,93.14819
434,94.02712
436,95.01644
437,95.27398
438,93.89397
439,112.27885
440,95.27398
443,113.84363
446,95.01644
448,93.06924
452,94.21245
453,103.343346
457,105.067245
458,94.02712
459,115.37221
460,103.343346
462,104.13653
464,103.343346
465,117.82599
467,112.378296
471,112.24276
472,77.75869
473,94.01364
475,95.01644
480,94.34037
488,111.34374
490,112.25179
491,102.75738
492,77.446144
493,94.30493
497,91.32058
498,112.378296
499,95.01067
500,102.75738
501,94.02712
502,112.378296
506,77.22537
510,112.40119
511,92.79858
512,93.78149
516,93.89397
518,93.27861
519,112.378296
521,91.32058
522,112.27885
526,112.27885
529,95.406586
532,112.27885
533,93.06924
536,112.7509
537,94.359184
539,95.28741
540,102.75738
541,95.01644
543,94.02712
546,112.378296
547,94.21245
548,75.823685
551,94.30493
552,103.343346
556,104.13653
557,95.579735
558,112.25179
559,94.21358
560,103.515434
562,103.515434
566,95.23006
570,112.378296
571,95.27398
572,105.067245
573,95.28741
575,117.82599
576,112.378296
577,94.82278
579,93.89397
580,112.378296
581,112.48915
589,112.25179
591,102.75738
593,94.21358
594,102.75738
595,93.93464
598,94.30493
602,112.378296
604,112.27885
606,112.958916
608,94.92721
609,102.75738
610,94.02712
616,112.378296
617,95.01067
618,102.75738
620,102.75738
622,111.88423
623,93.89397
624,89.76959
626,112.27885
628,112.27885
629,94.82278
630,112.27885
637,95.071434
638,104.80061
643,94.641174
645,94.34037
646,112.378296
648,95.143234
652,95.23006
653,95.27398
654,112.378296
656,112.378296
657,94.01364
659,90.256226
660,103.343346
663,94.04573
664,112.27885
666,103.343346
668,112.378296
669,90.69055
671,95.01067
675,93.89397
677,94.21245
678,112.43704
679,103.30177
682,94.34037
685,103.343346
687,95.01644
688,92.80456
693,111.41218
696,95.7761
698,95.01067
701,93.68269
704,104.13653
705,117.82599
709,112.378296
710,94.30493
711,104.74541
712,94.34037
714,112.27885
715,94.13255
716,112.25179
717,94.3474
720,117.82599
721,93.27861
724,101.35721
725,95.01644
726,112.24276
728,111.49546
731,94.04537
734,103.343346
738,94.3474
745,112.378296
746,93.78149
751,75.43644
754,94.6013
756,94.04537
758,95.406586
759,113.72444
761,117.82599
766,93.75837
767,112.378296
768,93.89397
769,113.04956
770,95.4142
771,77.446144
772,103.343346
773,94.30493
774,112.378296
776,112.27885
777,95.27398
780,117.82599
782,102.75738
787,102.75738
788,95.28741
792,93.89397
793,112.378296
798,95.27398
800,93.89397
806,112.25179
809,112.27885
811,113.04956
812,94.82278
814,117.82599
816,102.75738
817,94.21358
818,102.75738
820,114.469345
823,94.02712
829,93.89397
830,113.72444
831,91.32058
834,112.27885
839,94.17656
841,76.83301
844,102.75738
845,94.02712
848,93.78149
850,96.50719
851,103.343346
852,90.256226
854,93.06924
855,95.054
856,102.75738
859,103.343346
861,112.378296
864,94.30493
865,112.378296
866,94.04573
867,92.558556
869,95.23006
871,94.82278
872,112.25179
882,102.75738
883,94.02712
885,94.21358
888,95.7761
893,112.25179
901,112.43704
903,102.75738
904,95.01067
905,103.343346
910,94.34037
911,112.27885
914,112.7509
918,111.95114
921,93.89397
928,94.30493
929,103.343346
932,91.938065
933,104.13653
934,94.34037
935,112.378296
937,79.123985
939,95.28741
940,102.75738
941,94.30493
942,103.343346
943,95.01067
944,103.343346
947,112.25179
949,112.378296
951,113.631035
952,94.21358
953,102.75738
954,75.51848
957,112.27885
959,93.89397
960,112.27885
963,117.82599
965,112.25179
967,103.343346
971,94.30493
972,77.75869
973,95.01067
974,112.27885
975,95.406586
978,113.7906
980,112.378296
981,95.01067
984,112.7509
986,94.34037
988,93.89397
989,112.27885
990,102.75738
992,112.43704
996,95.27398
999,112.27885
1000,93.88527
1001,112.378296
1002,93.89397
1003,112.27885
1004,93.89397
1008,112.27885
1009,90.256226
1010,104.13653
1012,112.27885
1013,91.317444
1014,111.95114
1015,94.82278
1016,117.82599
1019,94.82278
1020,112.27885
1021,94.34037
1022,104.13653
1024,94.34037
1025,77.15237
1027,95.23006
1028,103.343346
1029,93.68269
1030,94.21358
1033,112.27885
1036,93.27861
1037,112.378296
1038,93.78149
1042,95.28741
1043,102.75738
1044,94.30493
1045,112.27885
1047,115.37221
1050,94.02712
1051,112.25179
1054,94.02712
1056,95.01067
1057,94.02712
1059,95.01644
1062,93.0795
1063,104.13653
1064,95.01067
1066,94.30493
1070,103.343346
1076,112.27885
1077,94.01364
1078,112.27885
1080,112.25179
1082,112.48983
1083,95.7761
1089,111.65709
1091,95.7761
1093,95.01644
1097,95.01067
1099,94.82278
1101,94.34037
1103,95.406586
1104,112.27885
1106,111.34374
1109,93.27861
1110,112.25179
1111,94.53355
1112,111.43319
1114,94.02712
1116,94.3474
1117,112.378296
1120,94.04537
1124,112.27885
1125,93.89397
1126,112.27885
1134,112.378296
1137,93.89397
1138,112.27885
1144,112.25179
1145,93.93464
1146,93.27861
1148,95.406586
1150,94.04537
1152,102.75738
1153,94.21358
1154,102.75738
1155,95.28741
1157,94.359184
1162,95.28741
1165,112.27885
1166,92.16837
1167,104.13653
1168,94.34037
1169,103.343346
1171,117.82599
1172,95.579735
1173,103.343346
1174,94.30493
1176,95.054
1177,103.343346
1178,94.30493
1182,112.27885
1186,94.34037
1187,112.378296
1188,93.89397
1189,117.82599
1191,102.301575
1192,95.28741
1197,112.378296
1198,94.05245
1200,77.75869
1201,94.21245
1203,95.4142
1209,117.82599
1214,103.343346
1218,113.06975
1222,94.6013
1226,94.21358
1228,94.30493
1230,93.28912
1232,77.75869
1233,94.01364
1236,115.37221
1238,94.30493
1241,112.25179
1244,105.067245
1246,94.6013
1247,112.378296
1250,112.378296
1251,94.82278
1254,111.95114
1255,94.30493
1256,108.662506
1257,91.61581
1258,94.359184
1259,112.25179
1260,94.21358
1263,112.25179
1267,77.33548
1268,111.00159
1271,95.28741
1272,112.25179
1274,102.75738
1275,95.28741
1276,112.25179
1277,93.78149
1279,93.27861
1281,94.45346
1282,93.89397
1283,112.378296
1285,112.27885
1286,93.89397
1289,112.27885
1296,114.45441
1299,94.04537
1301,95.27398
1306,94.13255
1307,94.30493
1308,93.27861
1313,112.25179
1314,95.01644
1315,112.25179
1316,93.27861
1317,112.25179
1319,93.78149
1323,94.34037
1324,103.343346
1325,94.30493
1328,104.13653
1329,95.01067
1330,112.378296
1331,92.730415
1332,103.343346
1337,94.21358
1338,112.40119
1339,91.32058
1340,112.378296
1343,112.58713
1347,103.343346
1348,94.30493
1349,103.343346
1352,93.27861
1354,95.054
1359,112.27885
1360,94.34037
1363,112.25179
1364,95.7761
1365,102.75738
1366,94.21358
1372,94.21358
1375,103.49437
1376,94.02712
1378,91.32058
1379,112.7509
1380,94.34037
1381,103.343346
1384,112.958916
1387,94.04537
1388,112.27885
1392,80.627884
1394,104.469986
1395,94.21358
1396,112.25179
1398,93.93464
1399,112.25179
1400,93.78149
1401,93.78149
1403,94.02712
1404,112.48983
1406,112.25179
1407,94.02712
1408,112.25179
1410,77.33548
1412,112.25179
1413,95.01644
1415,95.01644
1420,112.25179
1422,113.06975
1423,102.90605
1424,112.25179
1425,94.21358
1426,77.33548
1427,95.4142
1429,93.710594
1430,112.378296
1431,95.054
1432,103.343346
1434,112.27885
1437,95.28741
1438,102.75738
1440,112.27885
1441,112.378296
1442,94.30493
1444,112.25179
1445,95.01644
1446,102.75738
1448,92.79858
1453,94.3474
1454,112.25179
1455,95.28741
1456,113.2741
1458,112.25179
1459,93.78149
1461,94.45346
1465,94.04537
1466,112.27885
1469,94.34037
1472,94.3474
1474,94.02712
1477,111.34374
